,total,baseTotal,mcc,baseCurrency,date,currency,merchant
0,5.0,5.0,5993.0,EUR,2019-02-14 10:42:29.195,EUR,ESTANCO HERNAN
1,2.9,2.9,5814.0,EUR,2019-02-21 08:31:30.714,EUR,STARBUCKS COFFEE
2,12.0,12.0,5812.0,EUR,2019-03-05 12:22:16.925,EUR,FARO FINISTERRE
3,15.0,13.2,,EUR,2019-03-06 23:00:00.000,CHF,Migros
4,3.45,3.45,5812.0,EUR,2019-03-13 07:44:45.235,EUR,VIRREY SAN
5,12.0,12.0,5812.0,EUR,2019-03-13 12:46:12.073,EUR,FARO FINISTER
6,15.0,15.0,5814.0,EUR,2019-03-14 11:58:24.024,EUR,MIGUEL ANGEL
7,12.04,12.04,5977.0,EUR,2019-03-14 12:09:55.074,EUR,DRUNI MADRID
8,6.4,6.4,,EUR,2019-05-22 20:57:00.000,EUR,Radio Taxi
9,10.0,10.0,,EUR,2019-05-22 22:00:00.000,EUR,Taxi Cartagena
10,1.11,1.11,,EUR,2019-05-31 10:10:00.000,EUR,Marcial
11,4.65,4.65,5812.0,GBP,2019-02-06 12:53:55.205,GBP,PRET MANGER
12,12.95,12.95,5499.0,GBP,2019-06-05 15:06:29.528,GBP,BAYLEY SAGE
13,254.67,254.67,,EUR,2019-06-14 22:00:00.000,EUR,Air Europa
14,1.0,1.12,8999.0,EUR,2019-06-18 06:48:37.624,GBP,Card verification
15,1.19,1.34,8999.0,EUR,2019-06-18 06:48:47.308,GBP,Curv
16,0.1,0.11,4111.0,EUR,2019-06-18 09:40:47.090,GBP,TfL Travel
17,3.8,4.27,5812.0,EUR,2019-06-18 10:04:55.494,GBP,EAT LTD
18,24.75,27.79,5812.0,EUR,2019-06-18 11:23:09.280,GBP,DISHOOM SHOREDIT
19,15.0,16.81,5812.0,EUR,2019-06-18 16:48:18.674,GBP,JUGGED HARE
20,5.5,6.16,5812.0,EUR,2019-06-18 15:09:51.693,GBP,JUGGED HARE
21,6.55,7.34,5814.0,EUR,2019-06-19 06:43:26.913,GBP,STARBUCKS GATWICK
22,8.38,8.38,5813.0,GBP,2019-06-19 13:06:58.216,GBP,RODILLA GRAN
23,1.0,1.12,8999.0,EUR,2019-06-19 15:26:52.547,GBP,Card verification
24,1.0,1.12,8999.0,EUR,2019-06-19 15:27:27.284,GBP,Card verification
25,0.52,0.52,8999.0,EUR,2019-06-19 15:27:39.868,EUR,Curv
26,5.2,5.8100000000000005,4111.0,EUR,2019-06-20 01:48:28.766,GBP,TFL TRAVEL
27,8.67,8.67,4511.0,GBP,2019-06-24 07:44:07.568,GBP,AIRSHOP SOLUTIONS
28,1.0,1.12,8999.0,EUR,2019-06-24 07:12:30.860,GBP,Card verification
29,0.14,0.14,8999.0,EUR,2019-06-24 07:12:40.344,EUR,Curv
30,1.0,1.0,5734.0,EUR,2019-06-28 09:18:42.109,EUR,WWW.SAGE.COM EUR
31,1.0,1.0,5734.0,EUR,2019-06-28 09:28:25.547,EUR,WWW.SAGE.COM EUR
32,20.0,20.0,5734.0,EUR,2019-06-29 10:00:37.613,EUR,WWW.SAGE.COM EUR
33,7.25,7.25,,EUR,2019-07-01 08:00:00.000,EUR,Palacio municipal
34,1.42,1.42,8999.0,GBP,2019-07-03 04:43:02.582,GBP,Curv
35,2.65,2.65,5814.0,GBP,2019-07-03 04:48:05.643,GBP,STARBUCKS
36,7.59,7.59,7011.0,GBP,2019-07-03 13:25:27.490,GBP,NICK
37,156.8,156.8,4112.0,EUR,2019-07-04 10:24:27.460,EUR,RENFE VIRTUAL
38,1.25,1.25,7372.0,GBP,2019-07-05 07:48:05.498,GBP,SQ *LUM
39,1.25,1.25,,GBP,2019-07-04 23:00:00.000,GBP,Taxi ltd
40,1.67,1.67,7372.0,GBP,2019-07-05 12:00:23.942,GBP,SQ *LUM
41,1.73,1.73,7372.0,GBP,2019-07-05 13:03:12.398,GBP,SQ *LUM
42,1.23,1.23,7372.0,GBP,2019-07-05 13:09:07.138,GBP,SQ *LUM
43,1.19,1.19,7372.0,GBP,2019-07-05 13:20:54.795,GBP,SQ *LUM
44,20.0,17.78,5734.0,EUR,2019-07-09 03:53:17.998,USD,Twilio 34ONA0FR90I
45,1.0,0.89,7399.0,EUR,2019-07-09 06:28:25.330,USD,AWS EMEA
46,25.03,25.03,5947.0,EUR,2019-07-09 07:59:33.093,EUR,STICKERMULE.COM DUBLIN
47,1.44,1.44,7372.0,GBP,2019-07-09 11:43:49.741,GBP,SQ *LUM
48,1.0,1.11,8999.0,EUR,2019-07-09 11:39:00.420,GBP,Card verification
49,1.18,1.18,7372.0,GBP,2019-07-09 14:06:40.509,GBP,SQ *LUM
50,127.75,127.75,,EUR,2019-07-09 20:00:00.000,EUR,Tabernas bienmesabe
51,37.55,37.55,,EUR,2019-07-09 13:00:00.000,EUR,Ghanafana
52,1.0,1.12,8999.0,EUR,2019-07-09 22:08:30.293,GBP,Card verification
53,0.5700000000000001,0.5700000000000001,8999.0,EUR,2019-07-10 10:35:31.099,EUR,Curv
54,5.5,5.5,,EUR,2019-07-10 08:00:00.000,EUR,TAXI A.P.C
55,11.0,11.0,,EUR,2019-07-10 11:00:00.000,EUR,Ferrovial Servicios
56,0.76,0.76,8999.0,EUR,2019-07-10 09:48:40.962,EUR,Curv
57,2.7,2.7,,EUR,2019-07-09 22:00:00.000,EUR,Ferrovial Servicios
58,9.0,9.0,4121.0,EUR,2019-07-10 13:06:01.677,EUR,TAXI 37
59,16.8,16.8,5813.0,EUR,2019-07-10 18:46:27.289,EUR,PASTELERIA ZAHER
60,3.7,3.7,5812.0,EUR,2019-07-11 04:51:20.904,EUR,CAFE BAR
61,2.11,2.11,7372.0,GBP,2019-07-11 09:18:37.720,GBP,SQ *LUM
62,1.25,1.25,,GBP,2019-07-10 23:00:00.000,GBP,Black cab
63,8.7,8.7,,EUR,2019-07-11 18:00:00.000,EUR,Ferrovial servicios
64,26.1,26.1,4121.0,EUR,2019-07-11 17:42:57.961,EUR,TERESA NIETO
65,2.48,2.48,7372.0,GBP,2019-07-12 07:32:36.221,GBP,SQ *LUM
66,3.9,3.9,5814.0,EUR,2019-07-12 08:23:10.234,EUR,MCDONALDS PLAZA
67,7.02,7.02,7512.0,EUR,2019-07-12 11:20:49.411,EUR,ZITY Madrid
68,13.2,13.2,5734.0,GBP,2019-07-13 03:43:57.887,GBP,XERO UK
69,12.22,12.22,7512.0,EUR,2019-07-15 06:05:18.003,EUR,ZITY Madrid
70,2.79,2.79,5812.0,GBP,2019-07-16 09:10:49.613,GBP,PRET MANGER
71,178.95,178.95,5812.0,EUR,2019-07-16 15:00:41.524,EUR,VIEJO ALMACEN
72,26.1,26.1,4121.0,EUR,2019-07-17 06:22:11.478,EUR,LICENCIA 2560
73,1.67,1.67,7372.0,GBP,2019-07-17 07:21:35.637,GBP,SQ *LUM
74,9.35,9.35,,GBP,2019-07-16 23:00:00.000,GBP,SSP UK
75,1.11,1.11,4111.0,EUR,2019-07-17 12:00:28.976,EUR,TfL Travel
76,1.01,1.12,7372.0,EUR,2019-07-18 11:06:35.711,GBP,SQ *LUM
77,1.02,1.13,7372.0,EUR,2019-07-18 11:07:51.278,GBP,SQ *LUM
78,1.03,1.14,7372.0,EUR,2019-07-18 11:09:11.657,GBP,SQ *LUM
79,1.04,1.15,7372.0,EUR,2019-07-18 11:10:18.531,GBP,SQ *LUM
80,0.1,0.11,4111.0,EUR,2019-07-18 13:25:13.497,GBP,TfL Travel
81,6.66,6.66,4111.0,EUR,2019-07-18 17:01:11.635,EUR,TFL TRAVEL
82,115.0,115.0,,EUR,2019-06-29 22:00:00.000,EUR,Penelope
83,10.9,10.9,,EUR,2019-06-29 22:00:00.000,EUR,Autogrill Italia
84,5.7,5.7,,EUR,2019-06-30 22:00:00.000,EUR,Bar Illy
85,10.4,11.58,4111.0,EUR,2019-07-25 00:11:58.343,GBP,TfL Travel
86,8.06,8.06,7512.0,EUR,2019-07-25 06:21:12.828,EUR,ZITY Madrid
87,7.3,7.3,5812.0,EUR,2019-07-25 07:47:32.821,EUR,BUMPGREEN MADRID
88,3.8,3.8,4121.0,EUR,2019-07-25 07:58:38.462,EUR,JUAN CARLOS
89,5.6,5.6,5812.0,EUR,2019-07-26 04:55:29.293,EUR,RESTAURANTE CANA
90,11.8,11.8,4121.0,EUR,2019-07-26 15:25:11.659,EUR,DIEGO BURGOS
91,25.0,25.0,8999.0,GBP,2019-07-26 20:20:33.976,GBP,ROCKET LAWYER
92,2.5,2.5,5812.0,EUR,2019-07-26 19:54:58.144,EUR,CAFETERIA KREFY
93,20.0,20.0,5734.0,EUR,2019-07-28 10:00:49.511,EUR,WWW.SAGE.COM EUR
94,10.0,10.0,5813.0,EUR,2019-07-28 15:23:09.895,EUR,TERRAZA ATENAS
95,6.4,6.4,5814.0,EUR,2019-07-29 06:25:12.573,EUR,STARBUCKS COFFEE
96,2.8,2.8,5813.0,EUR,2019-07-30 18:02:10.555,EUR,CAFETERIA ISABEL
97,96.8,86.85,7399.0,EUR,2019-08-01 03:33:52.446,USD,VULTRHOLDINGSLLC VULTR.COM
98,349.43,313.55,7399.0,EUR,2019-08-02 21:22:48.162,USD,AWS EMEA
99,1.0,1.0,5734.0,EUR,2019-06-28 11:28:29.000,EUR,WWW.SAGE.COM EUR
100,1.0,1.0,5734.0,EUR,2019-06-28 11:18:44.319,EUR,WWW.SAGE.COM EUR
101,-1.12,-1.12,8999.0,EUR,2019-06-24 09:12:32.093,GBP,CRV* Refund
102,10.6,10.6,5813.0,GBP,2019-08-07 15:50:48.234,GBP,TOUCAN LONDON
103,54.87,54.87,,EUR,2019-08-09 05:52:19.731,EUR,
104,20.0,17.86,5734.0,EUR,2019-08-12 04:54:26.147,USD,ATLASSIAN ATLASSIAN
105,1.25,1.25,7372.0,GBP,2019-08-12 14:14:39.335,GBP,SQ *LUM
106,448.91,402.11,5734.0,EUR,2019-08-16 09:54:42.797,USD,INTERCOM SAN
107,218.33,218.33,,EUR,2019-08-15 22:00:00.000,EUR,Registro Mercantil
108,16.36,16.36,,EUR,2019-07-29 22:00:00.000,EUR,Registro Mercantil
109,6.86,1.51,5094.0,EUR,2019-08-26 19:57:53.065,BRL,TECABIJU RIO
110,7.17,1.58,7230.0,EUR,2019-08-26 20:10:31.981,BRL,SALAO CLEIDE
111,100.0,90.72,5734.0,EUR,2019-09-02 03:20:17.418,USD,ATLASSIAN ATLASSIAN
112,3.12,3.12,7512.0,EUR,2019-09-02 11:01:23.506,EUR,ZITY Madrid
113,6.5,6.5,7512.0,EUR,2019-09-02 11:46:36.033,EUR,ZITY Madrid
114,19.99,19.99,5999.0,EUR,2019-09-03 06:31:00.340,EUR,AMZN Mktp
115,371.71,338.6,7399.0,EUR,2019-09-03 20:58:56.980,USD,AWS EMEA
116,73.51,73.51,3102.0,EUR,2019-09-04 06:58:58.844,EUR,Iberia MADRID
117,2.9,2.9,5814.0,EUR,2019-09-05 06:07:50.482,EUR,STARBUCKS COFFEE
118,36.25,36.25,5812.0,EUR,2019-09-05 13:37:53.161,EUR,WHITBY MADRID
119,78.66,78.66,5968.0,GBP,2019-09-06 08:18:30.422,GBP,GOOGLE *GSUITE_groupol
120,45.9,45.9,8999.0,GBP,2019-09-06 14:07:28.653,GBP,OFFICE ISLINGT
121,44.75,44.75,5812.0,GBP,2019-09-07 12:43:33.849,GBP,BUSABA CHELSEA
122,5.0,5.0,4121.0,EUR,2019-09-09 06:35:30.356,EUR,LIC 2351
123,5.46,5.46,7512.0,EUR,2019-09-10 10:54:16.447,EUR,ZITY Madrid
124,26.2,26.2,5813.0,EUR,2019-09-11 11:13:44.548,EUR,FABORIT SAN
125,19.99,19.99,5999.0,EUR,2019-09-11 12:06:33.254,EUR,AMZN MKTP
126,10.0,9.05,5734.0,EUR,2019-09-12 04:07:24.528,USD,ATLASSIAN ATLASSIAN
127,25.0,22.63,5816.0,EUR,2019-09-12 06:16:29.922,USD,GOOGLE*PLAY G.CO
128,53.9,53.9,5812.0,EUR,2019-09-12 12:27:06.461,EUR,HINOIRI MADRID
129,246.9,246.9,4112.0,EUR,2019-09-16 09:47:22.868,EUR,RENFE VIRTUAL
130,7.99,7.99,5999.0,EUR,2019-09-17 07:16:01.913,EUR,AMZN MKTP
131,0.1,0.1,4111.0,GBP,2019-09-17 12:54:57.428,GBP,TfL Travel
132,3.6,3.6,,EUR,2019-09-17 21:06:24.103,EUR,
133,1.0,1.0,4121.0,GBP,2019-09-17 19:13:46.386,GBP,UberBV help.uber.com
134,24.62,21.83,4121.0,GBP,2019-09-17 19:37:54.331,EUR,UBER TRIP
135,25.62,22.72,4121.0,GBP,2019-09-17 21:30:23.105,EUR,UBER TRIP
136,41.0,36.34,5812.0,GBP,2019-09-18 19:21:14.902,EUR,ANPE RESTAURACION
137,6.0,5.32,5814.0,GBP,2019-09-19 09:14:00.303,EUR,STARBUCKS COFFEE
138,12.2,10.81,4111.0,GBP,2019-09-19 13:09:16.667,EUR,"METRO MADRID,"
139,117.3,117.3,5813.0,EUR,2019-09-19 17:07:16.827,EUR,ARIMA BASQUE
140,13.04,11.55,4121.0,GBP,2019-09-19 20:21:49.108,EUR,UBER TRIP
141,60.0,60.0,5813.0,EUR,2019-09-19 18:23:06.795,EUR,PARROQUIA MADRID
142,10.4,10.4,4111.0,GBP,2019-09-21 01:56:33.524,GBP,TfL Travel
143,1.0,0.91,7399.0,EUR,2019-09-21 07:52:46.096,USD,AWS EMEA
144,3.8,3.8,,EUR,2019-09-23 07:50:00.000,EUR,Crusto
145,109.77,109.77,3381.0,EUR,2019-09-24 13:48:29.117,EUR,Europcar Madrid
146,162.0,162.0,7011.0,EUR,2019-09-24 18:46:12.438,EUR,BB Cartagena
147,16.02,16.02,5812.0,EUR,2019-09-24 19:40:17.452,EUR,TARTANA CARTAGENA
148,1.0,1.0,4121.0,GBP,2019-09-24 20:22:31.036,GBP,UberBV help.uber.com
149,2.0,2.0,4121.0,GBP,2019-09-24 21:12:05.233,GBP,UBER TRIP
150,190.0,190.0,5812.0,EUR,2019-09-24 21:40:55.772,EUR,BARRIO SAN
151,14.42,14.42,4121.0,GBP,2019-09-24 21:42:27.770,GBP,UBER TRIP
152,10.0,10.0,5812.0,EUR,2019-09-25 06:52:02.124,EUR,REST CAFET
153,62.0,62.0,,EUR,2019-09-24 06:55:00.000,EUR,B&B Cartagena
154,62.0,62.0,,EUR,2019-09-25 08:56:51.800,EUR,Jose Nistal
155,6.95,6.95,4121.0,EUR,2019-09-25 13:12:49.710,EUR,TAXI 14050
156,15.3,15.3,7523.0,EUR,2019-09-25 13:45:21.776,EUR,PARKING PLAZA
157,85.38,85.38,5541.0,EUR,2019-09-25 15:24:14.688,EUR,ALBACETE ALBACETE
158,40.89,40.89,5541.0,EUR,2019-09-25 17:45:10.782,EUR,GPV MATEO
159,9.85,9.85,4121.0,EUR,2019-09-25 17:59:30.433,EUR,DELFIN FERNANDEZ
160,3.1,3.1,5814.0,EUR,2019-09-26 10:02:23.321,EUR,PANS CALLAO
161,19.2,19.2,7011.0,EUR,2019-09-26 14:22:35.522,EUR,WELLINGTON MADRID
162,20.0,20.0,4121.0,EUR,2019-09-26 19:00:09.546,EUR,TAXI LICENCIA
163,72.0,72.0,5817.0,GBP,2019-09-28 08:16:25.193,GBP,PipedriveUK London
164,199.82,199.82,9311.0,EUR,2019-09-30 07:48:02.389,EUR,PAGO TASAS
165,100.0,91.61,5734.0,EUR,2019-10-02 05:46:06.837,USD,ATLASSIAN ATLASSIAN
166,2.2,2.2,4112.0,EUR,2019-10-02 15:31:28.433,EUR,RENFE MADRID
167,2.5,2.5,5812.0,EUR,2019-10-02 16:12:07.837,EUR,SMILE MADRID
168,12.33,11.3,5734.0,EUR,2019-10-03 08:49:23.365,USD,Twilio 31KO1QJJVOR
169,18.19,18.19,,EUR,2019-07-31 09:46:00.000,EUR,Registro Mercantil
170,18.19,18.19,,EUR,2019-10-03 11:47:08.855,EUR,Jose Nistal
171,1.0,1.0,4121.0,GBP,2019-10-03 22:24:39.202,GBP,UberBV help.uber.com
172,13.05,13.05,4121.0,GBP,2019-10-03 22:43:43.833,GBP,UBER TRIP
173,25.0,25.0,5812.0,GBP,2019-10-04 16:07:54.298,GBP,UBER EATS
174,27.0,27.0,4121.0,GBP,2019-10-04 20:20:21.647,GBP,UBER TRIP
175,9.33,9.33,4121.0,GBP,2019-10-05 17:44:35.751,GBP,UBER TRIP
176,2.0,2.0,4121.0,GBP,2019-10-05 17:45:09.636,GBP,UBER TRIP
177,57.9,57.9,,EUR,2019-10-06 10:02:00.000,EUR,Media Markt
178,8.7,8.7,5812.0,EUR,2019-10-07 19:26:08.399,EUR,CARBON NEGRO
179,30.13,30.13,5813.0,EUR,2019-10-08 14:34:07.966,EUR,GOURMETS MADRID
180,1.0,1.0,,GBP,2019-10-11 09:20:00.000,GBP,Test
181,1.5,1.5,,GBP,2019-10-16 09:32:00.000,GBP,Starbuck
182,1.25,1.25,7372.0,GBP,2019-10-17 09:27:51.007,GBP,SQ *LUM
183,0.01,0.01,7512.0,EUR,2019-10-17 09:11:09.449,EUR,ZITY Madrid
184,0.01,0.01,7512.0,EUR,2019-10-17 09:06:59.399,EUR,ZITY Madrid
185,0.01,0.01,7512.0,EUR,2019-10-17 09:06:08.766,EUR,ZITY Madrid
186,0.01,0.01,7512.0,EUR,2019-10-17 09:05:34.542,EUR,ZITY Madrid
187,0.01,0.01,7512.0,EUR,2019-10-17 09:04:28.792,EUR,ZITY Madrid
188,0.01,0.01,7512.0,EUR,2019-10-17 09:04:10.696,EUR,ZITY Madrid
189,0.01,0.01,7512.0,EUR,2019-10-17 08:54:18.323,EUR,ZITY Madrid
190,0.01,0.01,7512.0,EUR,2019-10-17 08:53:53.646,EUR,ZITY Madrid
191,0.01,0.01,7512.0,EUR,2019-10-17 08:50:28.287,EUR,ZITY Madrid
192,1.9,1.9,5812.0,EUR,2019-10-17 08:29:17.780,EUR,CRUSTO SL
193,0.01,0.01,7512.0,EUR,2019-10-18 10:23:05.694,EUR,ZITY Madrid
194,-1.16,-1.16,8999.0,EUR,2019-10-18 08:24:08.969,GBP,Card verification
195,-25.0,-25.0,5812.0,GBP,2019-10-05 06:13:06.848,GBP,UBER EATS
196,-1.0,-1.0,4121.0,GBP,2019-10-03 22:24:49.886,GBP,UberBV help.uber.com
197,-1.11,-1.11,8999.0,EUR,2019-07-09 13:39:02.116,GBP,CRV* Curve
198,-1.12,-1.12,8999.0,EUR,2019-07-10 10:35:26.902,GBP,CRV* Curve
199,-1.12,-1.12,8999.0,EUR,2019-07-10 11:48:33.115,GBP,CRV* Curve
200,-1.08,-1.08,8999.0,EUR,2019-08-09 12:52:34.591,GBP,CRV* Curve
201,-1.08,-1.08,8999.0,EUR,2019-08-09 12:52:43.031,GBP,CRV* Curve
202,-246.9,-246.9,,EUR,2019-10-04 15:42:38.143,EUR,RENFE VIRTUAL
203,192.0,192.0,5812.0,EUR,2019-10-18 14:11:42.030,EUR,ASADOR CELSO
204,6.0,6.0,,EUR,2019-10-18 14:40:00.000,EUR,Zity
205,3.84,3.84,,EUR,2019-10-18 14:42:00.000,EUR,Zity
206,3.84,3.84,,EUR,2019-10-19 16:43:18.381,EUR,Jose Nistal
207,3.45,3.45,,EUR,2019-10-18 14:44:00.000,EUR,Acciona Mobility
208,3.45,3.45,,EUR,2019-10-19 16:45:37.830,EUR,Jose Nistal
209,47.19,42.36,7399.0,EUR,2019-10-24 10:56:35.135,USD,AWS EMEA
210,91.6,91.6,5812.0,EUR,2019-10-24 13:26:52.307,EUR,GALLO RESTAURANTE
211,72.0,72.0,5817.0,GBP,2019-10-27 14:33:43.246,GBP,PipedriveUK London
212,72.0,72.0,5817.0,GBP,2019-10-27 14:33:45.594,GBP,PipedriveUK London
213,88.97,88.97,3102.0,EUR,2019-10-28 11:41:21.624,EUR,IB EUR
214,20.0,20.0,5734.0,EUR,2019-10-28 11:01:01.921,EUR,WWW.SAGE.COM EUR
215,2.0,2.0,,GBP,2019-10-28 17:07:32.250,GBP,Michael galvin
216,2.0,2.0,,GBP,2019-10-29 17:09:00.000,GBP,Starbucks
217,96.8,86.99,7399.0,EUR,2019-11-01 15:21:15.962,USD,VULTRHOLDINGSLLC VULTR.COM
218,100.0,89.87,5734.0,EUR,2019-11-02 05:59:51.383,USD,ATLASSIAN ATLASSIAN
219,78.66,78.66,5968.0,GBP,2019-11-02 06:36:40.484,GBP,GOOGLE *GSUITE_groupol
220,1.0,1.0,4121.0,GBP,2019-11-02 22:56:08.839,GBP,UberBV help.uber.com
221,-1.0,-1.0,4121.0,GBP,2019-11-02 22:56:13.818,GBP,UberBV help.uber.com
222,16.73,16.73,4121.0,GBP,2019-11-02 23:32:52.390,GBP,UBER TRIP
223,2.0,2.0,4121.0,GBP,2019-11-02 23:36:18.620,GBP,UBER TRIP
224,0.1,0.1,4111.0,GBP,2019-11-04 15:31:12.873,GBP,TfL Travel
225,6.5,6.5,7011.0,EUR,2019-11-05 09:45:13.158,EUR,WELLINGTON MADRID
226,0.01,0.01,7512.0,EUR,2019-11-05 15:45:30.434,EUR,ZITY Madrid
227,9.8,9.8,7512.0,EUR,2019-11-05 15:45:34.541,EUR,ZITY Madrid
228,1.0,1.0,4121.0,GBP,2019-11-05 15:54:20.710,GBP,UberBV
229,23.73,23.73,4121.0,GBP,2019-11-05 15:54:27.081,GBP,UBER TRIP
230,27.57,27.57,7512.0,EUR,2019-11-06 00:25:28.150,EUR,EMOV madrid
231,143.3,143.3,5812.0,EUR,2019-11-06 20:08:44.255,EUR,LUGAR MARTINA
232,50.0,50.0,6051.0,EUR,2019-11-08 12:19:51.352,EUR,Paybis-Simplex [email]
